Unit,Count,Unified
teaspoon per square yard,7,
lb/100 gal,7,
pounds of product per acre,7,
lbs product per 100 gallons,7,
fl oz per 100 lbs seed pieces,7,
fl oz per 25 gal water; apply 100–400 gal solution per acre,7,
gallons per 100 gallons of water per acre,7,
g/1000 cu.ft.,7,
"ounces per 1,000 ft3",7,
pounds/Acre,7,
Gallons,7,
lb/1000 sq ft,7,
oz/1000 row feet,7,
devices per acre,7,
"pounds/1,000 sq ft",7,
quart per 100 gallons of water,7,
oz AI/pad,7,
gallon per ton,7,
gallons product per acre in a minimum of 20 gallons of water,7,
oz per 25 gal,7,
LB,7,
lbs active ingredient per acre,7,
"fl oz/1,000 ft²",7,
lbs a.i. per Acre,7,
oz product per 5 gallons water per mound,7,
tablespoon/gallon,7,
oz product per 2 gallons water,7,
fl. oz. per 100 lbs. of seed,7,
"oz product/5,000 sq ft",7,
pieces per placement,7,
fl. oz./ton,7,
teaspoon per 9 linear feet,7,
gal per 4500 sq.ft.,7,
tablespoons per gallon of water,7,
fl. oz. product/100 lbs seed,7,
oz per 50 gallons,7,
ounces per 100 lbs seed,6,
fl oz product/100 lb of seed,6,
Quarts per Acre,6,
Pts./Ac.,6,
pint(s) of Alligare Clopyralid 3 SL per acre,6,
Ib product per acre,6,
gal of mix per 300 sq ft,6,
oz AI per pad,6,
fl oz per tree,6,
oz product per US ton (2000 lbs),6,
oz per metric ton,6,
fl. oz./100 gals. water,6,
fl oz/ton of tubers,6,
packets per tree,6,
fl. oz. of product / 100 lb of seed,6,
ounces product per 100 lbs of seed,6,
oz per 10 gallons of water,6,
g product per metric ton (2200 lbs),6,
pts per treated acre,6,
"cans per 3,000 square feet of plant foliage",6,
fl oz/cwt,6,
fl oz Product per Acre,6,
ounces per 200 square feet,6,
tsp per 3-9 gallons water,6,
Ibs/A,6,
fl oz per 260-350 sq ft,6,
teaspoon to tablespoon per gallon water; apply 1–2.5 gal solution per 1000 sq ft,6,
qt per 10 gal water,6,
g a.i. per acre,6,
tsp/1000 sq ft; oz/Acre,6,
Fl oz per 100 lb seed,6,
ounces of dust / 100ft2,6,
g product per acre per year,6,
traps per acre,6,
fl oz product/100 lb seed,6,
ml per 5 gallons,6,
fl. oz./cwt,6,
fl oz per ton,6,
pt/100 gals water,6,
can per 3000 square feet of plant foliage,6,
ml/kg,6,
"pellets per 1,000 bu",6,
oz per inch trunk circumference,6,
pellets per square foot,6,
fl oz per 1000 ft of row,6,
lb per 320 sq ft,6,
"fl oz/1,000 row ft",6,
lbs product per 100 gallons water,6,
fl oz per bait matrix,6,
fl oz/1000 seeds,6,
lb per 55 gallons wax,6,
teaspoon per 7 linear feet,6,
fl oz per gallon water,6,
ppm free available chlorine,6,
oz per cwt of seed,6,
tablets per 1000 cu.ft.,6,
fl. oz. per 100 lbs. seed,6,
lb/100 GAL,6,
"lbs per 1,000 sq. ft.",6,
fl.oz. per acre,6,
fl oz/1000 plants,6,
qt/100 gal,6,
oz per 200 gallons,6,
"containers per 3,000 square feet (50,000 cubic feet)",6,
ounces per 100 lbs of seed,6,
fl oz per 3 gallons of water,6,
oz product per 100 gallons,6,
gallons treatment mixture per ton,6,
fl oz per 4 gal water per 4000 sq ft,6,
"oz product/1,000 ft2",6,
oz per gallon of water,6,
ounces per 1000 square feet,6,
Fluid oz/1000 Linear ft.,5,
fl. oz per 100 Ibs. of seed,5,
pound per 640 to 1280 square feet,5,
grams per metric ton,5,
fl.oz. Product / 100 gal,5,
Fluid Ounces per 100 Pounds of Seed,5,
oz per 40-80 sq ft depending on soil texture,5,
lb per 640-1250 sq.ft,5,
pound per 250 sq. ft.,5,
"cubic feet per 1,000 cubic feet of room volume per 24 hours",5,
"packet per 2,900-3,850 sq ft",5,
Lb./A,5,
fl oz / 100 gals,5,
"fl oz/1,000 sq ft",5,
Quarts per acre,5,
Fluid ounces per 100 pounds of seed,5,
fl oz per US Ton,5,
% solution in sufficient water for coverage,5,
pt per 100 gal spray,5,
fl oz per 100 gallons water,5,
fl. oz. per 100 lb seed,5,
quart per 100 gallons water,5,
lbs permethrin and piperonyl butoxide per acre,5,
mg ai/seed,5,
lbs per 1000 ft3,5,
fl oz per 1000 plants,5,
lb/gallon,5,
"lbs per 1,000 sq.ft.",5,
packet per 2900-3850 ft2,5,
% atmosphere,5,
pts per 100 gals of water,5,
fl. oz. per 100 lbs of seed,5,
ppm IBA,5,
tsp per gal water,5,
fluid ounces per acre per year,5,
Lb./Ac.,5,
gals product/100 gals water at 100-500 gals spray solution per acre,5,
puff per 15 minutes,5,
fl oz/CWT,5,
fl. oz. product/100 lb seed,5,
teaspoon to tablespoon per gallon water; apply 1–5 gal solution per 1000 sq ft,5,
fluid ounces per 100 lbs seed,5,
gallons concentrate per acre,5,
fl oz per 4 gallons water (or 1-2 pints/acre),5,
grams of product per acre,5,
pt/50-100 gallons of water,5,
"fl. oz./1,000 row feet",5,
% solution in 25-200 gallons water per acre,5,
fl oz per 100 gal/A,5,
pts per 100 gallons,5,
fl oz per 2000 lb of tubers,5,
fl oz per 4 gal water,5,
oz per 100 lbs seed,5,
fl oz per US ton fruit,5,
oz/1000 sq ft,5,
fl. oz. per 1000 sq. ft. in 1 gallon of water,5,
fl oz/2000 lb of tubers,5,
teaspoons per quart,5,
Fl Oz per 100 lbs of seed,5,
Fl Oz per 100 lbs seed,5,
fl. oz. / A,5,
gallons product per acre in minimum of 20 gallons of spray,5,
ppm in spray solution,5,
fl. oz./100 lb of seed,5,
packet per 100 gal,5,
fl oz per 1000 row feet,5,
gals per 100 gals water per acre,5,
"fl oz per 200,000 lbs of fruit",5,
fl. oz per 1 gallon water,5,
fl. oz per 1 gallon water per 1000 sq.ft.,5,
fl. oz./US ton,5,
gals per 100 gals water; 300-600 gals per acre,5,
level tablespoons per gallon,5,
parts product to parts water,5,
"fl oz per 100,000 seeds",4,
oz per 100 lbs of seed,4,
oz/100 ft2,4,
fl. oz. per 100 gallons spray solution,4,
pounds a.i. per acre,4,
lbs permethrin a.i. per acre,4,
lb product per 100 lbs of cut seed-pieces,4,
lb Mycoshield 34 WP per acre,4,
ounces per 100 sq ft,4,
fl oz per 250 sq ft,4,
lb product per 100 lb of seed pieces,4,
applications,4,
lbs of product per 1000 sq ft,4,
Cue-Lure Plugs per acre,4,
packet per 2900-3850 sq ft,4,
fl oz per 100 pounds of seeds,4,
gallons of product per acre,4,
fl oz per 100 gal or fl oz per acre,4,
Tablets per 2.5 acre,4,
quarts/100 gallons water,4,
gram Active Ingredient per kg of fruit,4,
oz per 10 gallons,4,
fl. oz per 2 gallons water,4,
fl. oz. per gal,4,
qts per treated acre,4,
packets per 3 acres,4,
pt per 100 gallons of water,4,
Green tablet per 240 cubic feet treatment area,4,
Ib product,4,
Fl. Oz. per 100 lbs. of seed-pieces,4,
"oz per 3,000 to 500 pots (depending on container size)",4,
gal product per acre,4,
pints product per acre,4,
gallons product per 100 gallons water per acre,4,
tsp per 2.5–50 gal water,4,
ml per 1000 square feet,4,
g / 1000 ft3,4,
oz per 300 gals water,4,
oz per 100 gals water,4,
oz/100 ft²,4,
oz/50-100 gal,4,
oz/7250000 lb of fruit,4,
fl oz per 5 gallons,4,
shells per stem,4,
gallons of oil per 100 gallons water,4,
fl ounces per 100 gallons (based upon a dilute spray volume of 400 gal/A),4,
ml per 4 inches of trunk circumference,4,
mg a.i. per seed,4,
Undiluted,4,
gallons product per 50 to 200 gallons water per acre,4,
"pt/1,000 row feet",4,
fl oz per 3 gals water,4,
lb per inch of trunk diameter,4,
lb/1000 sq ft bed,4,
lb per 4 gallons water,4,
fl oz A131.02/100 gal,4,
gal product/A,4,
quarts per 4 gallons water,4,
lb per 960 sq ft,4,
lb per 1280 sq ft,4,
gallons product per 50-200 gallons of water per acre,4,
fluid ounces per 100 gallons,4,
ounces per 100 ft2,4,
lbs per 1000 sq.ft.,4,
pounds KOLOSPRAY plus 2 to 3 pounds Polysulfide Compounds per 100 gallons of water,4,
"lbs/A,",4,
fl. oz./100 gals of water,4,
fl. oz per 100 pounds of seeds,4,
oz per 300 gal of water,4,
fl oz/lb seed,4,
oz per 300 gal water,4,
lbs per 500 ft2,4,
oz/100 sq ft,4,
ounce per acre,4,
gallons per ton,4,
gals product per 100 gals water applied as 100-500 gals spray solution per acre,4,
tbsp oil per gal water,4,
gals product per 100 gals water applied as 100-600 gals spray solution per acre,4,
gals product per 45-125 gals water per acre,4,
grams a.i. per 100 gallons,4,
fl oz per number of containers treated,4,
"fl. oz. per 1,000 sq. ft.",4,
fl oz/sq ft,4,
fl oz/1000 ft row,4,
"ounce per quart per 1,000 square feet",4,
"fl. oz per 50,000 lbs of fruit",4,
fl oz per 100 lb potato seed tubers,3,
qts product per acre,3,
"pound active ingredient per 50,000 lbs of potatoes",3,
qts per 100 gallons water,3,
lbs per 500 sq. ft.,3,
gals product per 100 gals water applied as 100-250 gals spray solution per acre,3,
%,3,
"gm per 10,000 seed",3,
"fl. oz. product per 1,000 row-feet",3,
ml/tree,3,
"fl. oz. per 50,000 seeds",3,
liters/hectare,3,
inches of water per acre,3,
qt per 10 gal water (700 - 1000 ppm),3,
"ounces per 25,000 pounds of fruit",3,
fl. oz./100 gals.,3,
lures/acre,3,
trap per 150–200 feet,3,
grams per 10-25 gallons water,3,
micrograms per seed,3,
gallons solution per ton,3,
ounce per inch of trunk circumference,3,
tablets per 1000 bu,3,
percent vol/vol,3,
gallon product/ton of tubers,3,
gallons product/ton,3,
fl. oz per 100 gallons water,3,
"grams of product per water volume (125g/25gal, 250g/40gal)",3,
quart per 10 gallons water,3,
fl oz per 50000 lbs of fruit,3,
fl. oz/gal,3,
lb product/100 gal,3,
FL. OZ./BU,3,
packs per 100 gallons,3,
ppm available chlorine solution,3,
gallons per 300-600 gallons per acre,3,
gal per 3600 sq.ft.,3,
oz/750000 lb of fruit,3,
fl oz per bin,3,
fl. oz per 80–120 gal,3,
fl oz per 80–120 gal,3,
g a.i./acre/year,3,
1 part product to 3 parts water,3,
fluid ounces per ton,3,
20% solution,3,
fl oz per 2 gals,3,
lb a.i./cwt,3,
grams per 40 gallons,3,
grams AI per inch trunk circumference,3,
gallons/1000 ft2,3,
gal product per 100 gal water,3,
ounces per 300 gallons water or per acre,3,
lb per 750-1500 sq ft,3,
fl oz/pot,3,
seconds per 1000 cubic feet,3,
fl. oz. per gal.,3,
lbs of formulated product/acre,3,
fluid ounces/100 lbs seed,3,
% vol/vol,3,
gallons per pound,3,
"fl oz/1,000 row feet",3,
"lb AI per 50,000 lbs",3,
lb a.i./1000 lb,3,
Cu.Ft. per dispenser,3,
fluid ounces per 100 gallons water,3,
pint per 100 gallons water,3,
fl oz per 16.4 gallons water,3,
ounce per 100 square feet,3,
pounds active ingredient per 600 cwt,3,
cup per inch of trunk circumference,3,
fl oz per 2.5 gallons of water,3,
ounces/1000 ft of row,3,
"oz per 3,000 sq ft",3,
pounds KOLOSPRAY plus 6 pounds Polysulfide Compounds per 100 gallons of dilute spray,3,
pounds per 100 gallons of dilute spray,3,
pints per square foot,3,
ounce product per gallon water,3,
quarts/100 gallon,3,
grams per 100 gallons,3,
"ounce product per 49,000 ft3",3,
fl. oz per 2 gallons of water,3,
% by wt,3,
g ai per 100 gallons of water,3,
"pounds of active ingredient per 50,000 lbs",3,
pts product/A,3,
oz formulation/acre per year,3,
quart per 10 gal water,3,
fl oz per 3 gallons,3,
lb a.i./1000 lb of potatoes,3,
fl oz per 2 gallons,3,
mL per capsule,3,
pad per 8.2 kg grapes,3,
fl oz/100 gallons of water,3,
gals product/100 gals water at 50-100 gals spray solution per acre,3,
gallon of solution per pound of seed,3,
1 part concentrate to 29 parts diluent up to 1 part concentrate to 11 parts diluent; finished spray at 1 gal/750 ft2,3,
gals product/100 gals water at 100-600 gals spray solution per acre,3,
fl. oz. per gallon,3,
teaspoons per linear yard of canopy,3,
lbs per half acre,3,
fl oz/10 gallons,3,
oz per cubic foot,3,
gallon per pound of seed,3,
teaspoon per 5 gallons of water,3,
grams a.i. per 100 gallons of water,3,
ozs per mound,3,
lbs/100 gals,3,
fl oz per 100 lbs of seed pieces,2,
lb/100 gallons,2,
lb per 50 gallons water,2,
oz Halosulfuron-methyl per acre,2,
oz of product,2,
fl oz per 1 to 1.5 gallons water,2,
mg per seed,2,
pt/100gal,2,
fl oz/100 gals water,2,
Lbs/treated acre,2,
microinjection unit per 4 inches of tree stem circumference,2,
"fl. oz. per 1,000 ft² of plant bed",2,
"oz per 100,000 seeds",2,
grams per 25-80 gallons water,2,
pt./A,2,
Fl. Oz. per 100 Pounds of Seed,2,
gallons product per 300 to 600 gallons water per acre,2,
fl. Oz. per 100 lbs seed,2,
Fl. Oz. / 100 lbs of Seed-Pieces,2,
% v/v per acre,2,
pts/100 gals water,2,
gallons product per 300-600 gallons of water per acre,2,
qt/10 gal oil,2,
pt per 100 gallons,2,
lb per 500 gal water per acre,2,
lb per 100 gal water,2,
fl. oz per 100 gallons of water,2,
fl. oz product per 2 gallons water,2,
ounces per 1000 sq ft,2,
seconds per burst,2,
milliliters per injection,2,
grams/acre,2,
"gm per 100,000 seed",2,
gallons per 300-600 gallons of water,2,
"fl. oz. per 100,000 seeds",2,
% of total per acre rate,2,
"gallon per 8,000 lbs of potatoes",2,
mL product/tree,2,
lbs product per 50 gallons water,2,
fl oz per 275 to 550 gal water,2,
pt/A in 0.5-1 inch water,2,
lb ai per 1000 bushels,2,
quarts per 100 gallons of spray,2,
fl oz per 10 gallons of water,2,
fl. oz. per gal. of water,2,
fl oz per ton of potatoes,2,
gallons per 100-150 gallons per acre,2,
fluid ounces per 1000 gallons water,2,
gal per 2250 sq.ft.,2,
ppm a.i.,2,
oz per 10 sq.ft.,2,
"pint per 1,500-6,000 cubic feet ripening room",2,
"quart per 4,000-10,000 cubic feet ripening room",2,
fl ozs/100 lbs seed,2,
pints per 50-100 gallons of water per acre,2,
g a.i. per 100 gallons,2,
Fl. Oz. per acre,2,
fl. oz./1000 row feet,2,
"pellets per 1,000 cu. ft.",2,
Oz per Acre per Application,2,
pints product per 8 pints water,2,
lb MCW-2 15G per acre,2,
gallons per 100 square feet,2,
packet per 8-16 inches trunk diameter (DBH),2,
g per 25 gallons water,2,
Green tablet per 120 cubic feet treatment area,2,
lbs product per 100 gallons water (plus 1 qt crop oil),2,
fl oz product per 2 gallons water,2,
pints product per gallon solution,2,
tsp per 4 qts of water,2,
lb/A (band),2,
gallons per acre in 200 to 500 gallons of water per acre,2,
mL per 6 inches trunk circumference,2,
gallon solution per pound of seed,2,
oz per 5 gallons,2,
pound per 100 gallons of water,2,
gals product/100 gals water at 100-250 gals spray solution per acre,2,
Tablets per acre,2,
grams per placement,2,
fluid ounce per gallon of water,2,
grams a.i./100 gallons,2,
"pt per 1,000 linear ft of row",2,
fl oz per hundredweight of seed,2,
pints/100 gallons water,2,
pt in 100 gal water,2,
gallon per 11 gallons spray mixture,2,
lbs per 250 gallons water,2,
pad per 8.2 kg of table grapes,2,
lb product/3.7 acres,2,
fl. oz./1000 plants,2,
ppm AVG HCl,2,
ratio of activated solution to humidification water,2,
g per 100 gal,2,
fluid ounces per hundredweight (cwt),2,
fl oz Trimtect per 100 gallons of water,2,
fl oz per 5 gal water per ton of potatoes,2,
oz/ton of tubers,2,
"lbs per 1,000 linear feet of row",2,
fl oz per 5 gallons of water,2,
oz per 100 gallons of spray suspension,2,
ppm total bromine,2,
oz/35.3 ft3,2,
pints per ton (1:5 dilution),2,
acre per canister,2,
ppm ai,2,
ounces per acre or ounces per 300 gallons of water,2,
fl oz per 3 gal,2,
fl oz product/1000 row ft,2,
"lb a.i./1,000 ft of row",2,
fl oz per 275-550 gal water,2,
"oz/50,000 lb of fruit",2,
fl oz per 350 sq ft,2,
gallon per acre,2,
fl. oz solution/CWT seed,2,
mL per inch trunk diameter,2,
fluid ounces per 100 lbs of seed,2,
lb active ingredient per 600 cwt of potatoes,2,
grams of product per 100 kg of cut seed-pieces,2,
gallons product per 100 gallons of water per acre,2,
fl oz product/10000 plants,2,
"seconds per 1,000 cubic feet",2,
fl.oz per gallon of water,2,
fl oz per gallon per 250 sq ft,2,
tablets per 353 ft³ (10 m³),2,
gallon per 2000 cwt potatoes,2,
oz product/1000 sq ft,2,
gals product per 100 gals water applied as 500-2000 gals dilute spray solution per acre,2,
oz product/100 gallons,2,
Quarts per 100 gallons of water,2,
"fl oz/1,000 gal water",2,
Fl. Oz. per 10 gallons,2,
fl oz per 1000 cubic feet,2,
"lbs per 1,000 sq.ft",2,
"pt/1,000 row ft",2,
"fl oz per 50,000 lbs of fruit",2,
lbs a.i. per acre,2,
pounds per treated acre (2-4 foot band),2,
fl oz per quart water,2,
ounce per 100 gallons of water,2,
gals product per 100 gals water applied at 100 gals per acre,2,
gallons per pound seed,2,
"oz per 110,000 lbs fruit",2,
grams active ingredient per inch DBH,2,
level tablespoons per gallon water,2,
fl oz per 20 gallons of water,2,
lbs product/100 gallons water,2,
gals product per 20 gals water per acre,2,
Fl Oz/1000 Plants,2,
pt per 50 gallons of water,2,
pt per 50 to 100 gallons of water,2,
gals product per 100 gals water applied at 400-800 gals spray solution per acre,2,
gallons of concentrate per 100 gallons water per acre,2,
"fl oz / 200,000 lbs of fruit",2,
fl oz per 1000 cubic ft,2,
lb metallic Cu/A per application,2,
lb product/50 gallons,2,
fl. oz. per 275-550 gals water,2,
pt per 1000 linear ft,2,
Tbsp per 3 gallons water,2,
"ml per 4"" of trunk circumference per injection site",2,
"fluid ounces per 1,000 square feet",2,
pt/100 gallons of water,2,
oz product per 2 gallons of water,2,
fluid ounces/Acre on 36 inch rows,2,
grams active ingredient per inch of trunk diameter,2,
fl. oz. per 2 gallons water,2,
fl. oz. per gallon of water,2,
spray until wet,2,
gal per 100 gal,2,
"pounds active ingredient per 50,000 pounds of potatoes",2,
pts/100 gal,2,
pints per 1000 linear feet of row,2,
pints/0.1 acre,2,
fl.oz./1000 ft2,2,
fl. oz. per 2 gallons of water,2,
oz per 13 gallons water,2,
second per burst,2,
pt/acre broadcast,2,
fluid ounces per gallon,2,
Gal/Acre,2,
fl oz per 1000 linear foot,2,
fl oz per 100 lb seeds,2,
tablespoon per 2.5 gallons of water,2,
gallons per acre; plus 1.5 gallons oil,2,
