Unit,Count,Unified
ml product/tree,2,
FL. OZ./100 LBS,2,
lb per 320 sq.ft,2,
grams/kg,2,
fl. ozs./acre,2,
lb product per 100 lb seed pieces,2,
ml per injection,2,
lb product/100 lbs seed,2,
pints per 8 gallons,2,
gallons diluted solution per 8000 lbs potatoes,2,
fl oz per 0.5 gal water per ton tubers,2,
fl oz per 1000 feet of row,2,
"pounds active ingredient per 1,000 bushels (600 CWT)",2,
mL per metric ton,2,
pounds per 1000 row feet,2,
fl oz per 157-209 sq ft,1,
gallon per 100 gallons water,1,
fl. oz. per 100 lbs seed,1,
gallon per 19 gallons water,1,
fl oz product per 2 gallons of water,1,
oz product per 10 gallons of water,1,
lb/20 gal water,1,
fl oz product per 2000 lbs tubers,1,
lbs per 100 gallons plus 1.5 gal lime sulfur per 100 gallons,1,
lb per 100 lbs seed pieces,1,
ounces per 2 gallons of water,1,
part per 1200 parts water,1,
fl. oz./100 gallons,1,
"g a.i. per 1,000 seed",1,
wrap per pear,1,
"quart per 4,000-8,000 cubic feet in 24 hours",1,
oz per 1000 linear ft of row,1,
fl oz per 10 gallons solution,1,
"quarts per 1,500-2,500 cubic feet over 12-24 hours",1,
grams a.i./100 gallons water per 100 lbs seed,1,
ounce per specified container drench treating up to 3000 to 500 pots depending on pot size,1,
gallons plus insecticide per 200 gallons spray per acre,1,
Fl. Oz / 100 lbs. of Seed,1,
oz per 5.5 gallons of water,1,
gals product/100 gals water at 500-2000 gals spray solution per acre,1,
oz product per 10 gallons,1,
oz per 11 gallons of water,1,
oz per 14.5 gallons of water,1,
fluid ounces per 5 gallons of sterile deionized water,1,
Tablets per 30 gal of water,1,
Tablets per 1.25 acre,1,
"cubic feet per hour per 8,000 cubic feet of space",1,
gals product/100 gals water at 100-200 gals spray solution per acre,1,
Apply until surface is wet,1,
1:100 ratio (product:water),1,
gals product/100 gals water at 200-300 gals spray solution per acre,1,
"cans per 40,000 lbs of potatoes",1,
"mg per 3,531 cubic feet",1,
"mg per 7,063 cubic feet",1,
"cans per 200,000 lbs of potatoes",1,
"mg per 10,594 cubic feet",1,
"cans per 1500 cubic feet and 20,000 lbs of potatoes",1,
fluid ounce per 1000 square feet,1,
fluid ounce per 1000 cubic feet,1,
"cubic feet per 1,000 cubic feet of room volume per 24 hours with 1-2 air exchanges per hour (24-48 exchanges per 24 hours)",1,
oz/1000 linear row feet,1,
gals product/100 gals water at 200-400 gals spray solution per acre,1,
TBSP per gallon of water,1,
gals per 200-300 gals water,1,
pad per 8.2 kg (18 lbs) of table grapes,1,
oz/A (minimum 5 gal water/A),1,
oz per 2 gallons per ton,1,
pint per 12-25 gallons of water per 9600 square feet of greenhouse space,1,
fl. oz. per 100 lbs of seed or propagating root or tuber material,1,
quart per 12-25 gallons of water per 9600 square feet of greenhouse space,1,
fl oz per gal of water,1,
fl oz per 15 gallons,1,
fl oz per 100 lbs of cut seed pieces,1,
pints per acre (in a minimum of 5 gallons of water per acre),1,
oz per square yard,1,
teaspoon per gallon of water,1,
qts/100Gals,1,
pad per 8.2 kg of grapes,1,
lbs product per 50 gallons of water,1,
Ib acid eq/gallon,1,
pumps (gm),1,
Ib acid eq/10 gal oil,1,
fl oz per 250000 lbs of fruit,1,
oz per 4 gallons of water,1,
oz per 100 lbs seed pieces,1,
fl oz product per 1000 row ft,1,
fl oz per ton (2000 lbs) of potatoes,1,
fl oz per 100 cwt of potatoes,1,
pints per 50 gallons of water,1,
fl oz per 600 cwt,1,
lb product per 100 gallons water,1,
shells per 4 inches of trunk diameter,1,
lb product per gallon,1,
sachets per box (0.088 oz),1,
lb ai/100 lb seed,1,
fl. oz per ton of potatoes,1,
cu ft per unit,1,
"gm per 1,000 seed",1,
pt per 1000 ft row,1,
gals per 100 gals water; 100-250 gals per acre,1,
gals per acre; 200-300 gals water per acre,1,
gals per 100 gals water; 200-500 gals per acre,1,
gals per acre; 200-500 gals water per acre,1,
ppm in wax,1,
mL per gallon,1,
acre-inch of water per A,1,
2 oz fogger treats 2000 cubic feet (do not apply more than one per 1500 cubic feet),1,
fl oz of product per pot,1,
fl oz of product per 100 gal of water,1,
oz per 750 cubic feet,1,
gallon per 8000 lbs potatoes,1,
lb per 7.5 gallons of water,1,
tablet per 24 fl oz of water,1,
gallon per 750 to 1000 sq ft,1,
oz per 14 gallons of water per 1000 linear ft,1,
sachets per box (0.044 oz),1,
sachets per box (0.022 oz),1,
fl oz per 100 lbs of seed or propagating root or tuber material,1,
qts/100 gallons,1,
oz per 100 lb seed pieces,1,
oz per 100 lb seeds,1,
gallons product per acre diluted in 400 to 800 gallons of water,1,
pints of mixture per tree,1,
fl. oz. per 4 gal of water,1,
gal/acre broadcast,1,
"pt per 1,000 ft row",1,
"fl oz per 1,000 ft row",1,
pounds product per 100 gallons water,1,
gallons product per acre in minimum of 20 gallons spray,1,
ounces per 5 gallons,1,
"fl. oz per 4,400 lbs of tubers",1,
fl oz per 1000 linear feet of row,1,
fl oz/10 gallons root dip solution,1,
lb product per 100 gallons water (drench suspension),1,
Ready-to-use spray to runoff,1,
pint per 2 gallons of water,1,
fl oz per 1000 ft3,1,
gallon of sanitizing solution per ton of potatoes,1,
fl oz product/100 gal,1,
ounce per gallon of water,1,
fl. oz./gal,1,
qt/10 gallons of oil,1,
oz product per 2 gallons of water (600 ppm available chlorine),1,
mL/0.1 ft3,1,
fl.oz/2 gal,1,
Tbsp per gal,1,
gals product per 100 gals water applied as 100-200 gals spray solution per acre,1,
lb per 100 lb of cut seed pieces,1,
lbs product per 100 gals of water,1,
gallons per acre + 6 pints Ethion 4EC,1,
gals product per 100 gals water applied as 200-300 gals spray solution per acre,1,
gallon plus appropriate label rate of an insecticide per 100 gallons of water,1,
gals product per 100 gals water applied at 200-300 gals per acre,1,
gals product per minimum 45 gals water per acre,1,
lbs per cubic yard of media,1,
fl oz per 5 gal water,1,
fl oz per 10 gal water,1,
gals product per 100 gals water applied as 50-100 gals spray solution per acre,1,
mL per inch of cumulative trunk diameter at breast height,1,
gals product per 5-10 gals water per acre,1,
tablespoons per 2 gallons,1,
gallon per 200 gallons water,1,
fl oz per 100 lbs cut seed pieces,1,
g product per 1000 seeds,1,
fluid oz per 1000 sq ft,1,
fl oz/100 gallons per acre,1,
qt per 100 gallons of spray,1,
one-second bursts,1,
"oz/1,000 plants",1,
ounces per 100 gallons of water,1,
fl oz product/100 seed tubers,1,
gallons per 200-300 gallons per acre,1,
gallons/ton,1,
fl. oz. per CWT of cut seed pieces,1,
fl. oz. per 50 lbs of seed,1,
fl. oz per gallon,1,
percent by weight,1,
lbs product/100 gallons,1,
fl oz product/100 lb seed tubers,1,
oz/A + 0.2 lb ai/A Fenpropathrin,1,
fl oz/1000 cu ft,1,
percent by volume,1,
quart of 1% emulsion per 20 bags (100 lb per bag),1,
oz per 1000 cubic feet,1,
gals product per 100 gals water applied at 200 gals spray solution per acre,1,
fluid ounces Pyrenone Crop Spray per 150 gallons water,1,
pounds pyrethrins per acre,1,
g ai/100 gallons water,1,
oz product per tree,1,
lb per 100 gallons,1,
Fl oz per 1000 plants,1,
Fl oz per 100 lbs of seed,1,
qt/10 gal of oil,1,
gallons per 300-500 gallons per acre,1,
gals product per 100 gals water applied at 200-400 gals spray solution per acre,1,
lb product/100 gal water,1,
oz per 41.5 gallons apple wax,1,
parts product to 9 parts water,1,
lbs per 1000 ft²,1,
lbs per cubic yard,1,
ppm AVG HCL,1,
fl oz/1000 row-feet,1,
fl. oz per 5 gal of water,1,
pints per 200 gallons water,1,
pts per 100 gals,1,
fl. oz. per 100 gal,1,
Ib a.e. per 10 gallons of oil,1,
lb a.e. per gallon,1,
ounces per 1000 cu ft,1,
mL per 45.4 kg of seed,1,
second bursts,1,
fl oz/5 gal water,1,
fl.oz per 10 gallons,1,
fl oz per 2 gallons solution,1,
oz per cubic yard,1,
ounces per 14 gallons of water per 1000 linear ft,1,
g per gallon,1,
quarts per 7.5 gallons of water,1,
RTU,1,
Fl Oz/100 Lb Seed,1,
"fl oz / 200,000 lbs of sweet potatoes",1,
"fl oz / 50,000 lbs of fruit",1,
"fl oz / 250,000 lbs of fruit",1,
gal of mix per 600 sq ft,1,
gallons/100 gallons of water,1,
ounces per 1000 sq. ft.,1,
ounce per 1000 cu. ft.,1,
quarts/100 gallons of water,1,
teaspoons/linear yard of canopy width,1,
second per sq. ft.,1,
oz of product per 2 gallons water,1,
fl oz/1000 ft of row,1,
oz/100 gallon,1,
lb ai/100 gal,1,
g ai per 100 gallons water,1,
lbs product per 60 gals mixture,1,
1 part concentrate to 900 parts water (1 pint per 125 gallons or 1 teaspoon per 10 pints water),1,
lb acid eq per 10 gallons of oil,1,
fl oz per gallon water for 250 sq ft,1,
teaspoon per 3 oz water,1,
oz per quart water,1,
Percent by volume mixture,1,
minimum 40 gallons of water per acre,1,
gallons product per acre in 200-400 gallons of water,1,
gallons product per 300-500 gallons of water per acre,1,
quarts product per acre,1,
percent v/v when total spray volume >125 gallons per acre,1,
oz per 5 gal water,1,
gallons product per acre when total spray volume ≤125 gallons per acre,1,
gallons product plus labeled rate of insecticide per acre,1,
gallons product plus labeled rate of insecticide per 200-300 gallons water per acre,1,
pints product/100 gallons water,1,
"fluid ounces/10,000 Plants",1,
"oz product per 100,000 Seeds",1,
part per 400 parts water,1,
lbs product/50 gallons,1,
"fl. oz. per 100 gallons of water; apply at 1 gallon per 7,500–10,000 lbs of fruit",1,
"fl. oz. per 100 gallons of diluted storage wax; apply at 1 gallon per 3,800 lbs of fruit",1,
lb per 400 cwt (min) to lb per 600 cwt (max),1,
Quarts/100 Gallons,1,
grams per 2 gallons water,1,
"grams of product per 1,000 seed",1,
pt/20 gal,1,
fl oz per 2 gal,1,
pt/5 gal,1,
fl oz per 2 gallons water per ton of potatoes,1,
"tablespoons per mound (mounds <15"" diameter)",1,
"tablespoons per mound (mounds >15"" diameter)",1,
cups per 1000 sq ft,1,
cups per 10000 sq ft,1,
g per 2000 lbs tubers,1,
trap per 150-200 feet perimeter,1,
ounces per acre or per 300 gallons water,1,
fl oz per 20 gallons,1,
oz/1000 sq. ft.,1,
oz/1000 cu. ft.,1,
oz product/gallon,1,
day interval,1,
inch growth,1,
fl. fl. oz. per gal.,1,
oz per 2 gallons of water per ton,1,
fl oz product per 2 gal water,1,
lb product/1000 ft of row,1,
qt per acre (100 - 500 ppm),1,
oz per square yard in a 6-inch band,1,
devices/acre,1,
"grams per 1,000 square feet per year",1,
fl oz per 1000 linear ft,1,
qt per 100 gal water,1,
packets/100 gal,1,
fl oz per 10 sq ft,1,
traps per 1/2 acre,1,
gallons per acre; plus 1.5 gallons supreme or superior oil,1,
quarts per acre; plus 1–4 lbs wettable sulfur and 0.5 pint Sulforix per 100 gallons,1,
pint per acre; plus 4 pounds wettable sulfur,1,
gallons per acre; plus 4 pounds wettable sulfur,1,
fl. oz per gal,1,
gallons per 100 gallons of spray per acre; plus 1.5 pounds oil,1,
gallons per 100 gallons of spray per acre,1,
gallons of solution per ton,1,
gallons per 100 gallons of water per acre; in 200-300 gallons spray,1,
One second bursts,1,
gallons per acre; in 100-150 gallons spray,1,
fl. oz./100 lbs. of seed,1,
fl. oz./100 lbs. of seed tubers,1,
gallons per acre; plus 1.5 to 2 gallons supreme or superior oil,1,
gallons per acre; plus 5 pounds wettable sulfur,1,
Tbsp per 4 gallons,1,
Ib per 50 gal water,1,
"fl oz product/1000 row ft @ 30"" rows",1,
oz per 26 gallons of water (150 ppm),1,
oz per 19.5 gallons of water (200 ppm),1,
lb ai/10 gal,1,
mL per 100 gallon,1,
"fl. oz. per 2,000 lbs tubers",1,
oz product/tree,1,
fl oz per 1000 linear ft row,1,
teaspoon per dial setting,1,
qt per 100 gal water per tree,1,
fl oz/1000 gal,1,
qt per 0.3 acre,1,
fl. oz per 1000 feet of row,1,
lbs per 100 gal,1,
pounds Permethrin per acre,1,
trap per <1/8 acre,1,
traps per 1/8-1/4 acre,1,
traps per 1/4-1/2 acre,1,
lb/50 gal water,1,
lbs product per 5 gals,1,
gal mix per 350 sq ft,1,
pints per 1000 linear feet,1,
oz per 9.75 gallons of water (400 ppm),1,
oz per 19.5 gallons of water (400 ppm),1,
oz product per 5 gal water per mound,1,
fl oz/0.5 gal water/ton,1,
undiluted via hose-end sprayer jar,1,
pints of diluted mixture per tree,1,
pints per 1000 row feet,1,
lure dispenser per trap,1,
pounds per 1000 linear feet,1,
fl oz per 10 gal,1,
Spray from 12-15 inches,1,
"lbs product/1,000 ft of row",1,
gal mix per 300 sq ft,1,
gal mix per 600 sq ft,1,
percent v/v in 300 gallons water per acre,1,
percent v/v in 60 gallons water per acre,1,
parts per 100 parts water,1,
oz product per 34 oz water,1,
fl oz per 1000 row-feet,1,
fl oz per 10 gallons root-dip solution,1,
fl oz per 200 gallons of water,1,
fl oz per 1000 linear feet,1,
lb ai per 10 gallons,1,
fl oz product per tree,1,
oz per 55 gallons water,1,
oz per 83 gallons water,1,
oz per 150 gallons water,1,
oz per 194 gallons water,1,
oz per 27.5 gallons apple wax,1,
fluid ounces/10 gallons root-dip solution,1,
oz per 75 gallons apple wax,1,
oz per 97 gallons apple wax,1,
oz per 2000 lbs tubers,1,
oz solution per square foot,1,
fluid ounces per 1000 row-feet,1,
gallons product per 20-125 gallons of water per acre,1,
envelope per gallon,1,
lb per 2000 lbs potatoes,1,
gallons of water per acre,1,
"fl oz/50,000 lb of Fruit",1,
fl oz/ton of Tubers,1,
oz per half acre,1,
packets/100 gallons,1,
"fl oz per 1,000 cubic feet of space",1,
One-second bursts,1,
pints per wound,1,
"fl oz/1,000 plants",1,
teaspoons per gallon of water,1,
fl oz product/100 gallons,1,
pints per acre in a minimum of 5 gallons of water per acre,1,
pint per 50-100 gallons of water per 9600 square feet of greenhouse space,1,
"fl. oz. per 1,000 sq ft",1,
oz per gallon water,1,
parts product per part water,1,
mg/m3,1,
fl. oz. per gallon of water per ton of potatoes,1,
dispensers per acre (0.31 fl oz or 8.04 g a.i.) per application,1,
lb per 50 gal water,1,
fl oz per 4356 sq ft,1,
ozs per 100 gallons,1,
fl oz product per gal water,1,
oz per inch trunk diameter,1,
% v/v in 60 gallons of water per acre,1,
% v/v in 200 gallons of water per acre,1,
ml per kg of seed,1,
1 part Burst Yield Booster to 250 parts water,1,
gallons per 100 gallons of water using minimum 200 gallons water per acre,1,
mL per 6 inches of trunk circumference,1,
fluid ounces per 5 gallons,1,
lbs product/lbs hydrated lime/gal water + 0.5 gal oil,1,
lbs product/100 gal water,1,
dispensers per acre (0.46-1.55 fl oz or 12.06-20.11 g a.i.) per application,1,
lb ai/1000 lb potatoes,1,
quarts per 100 square feet,1,
"fl oz per 1,000 linear ft of row",1,
fl. oz. per ton of potatoes,1,
fl. oz. per 10 gallons,1,
fluid ounces per 16 gallons of water,1,
"g per 25 gallons water; apply 1 gal of solution per 2,000-4,000 lbs cherries",1,
fluid ounces per 100 pounds of seed pieces,1,
spray in one-second bursts,1,
pt per treated acre,1,
lb per 100 lb of seed,1,
Green tablet per 200 cubic feet treatment area,1,
quarts product per 100 gals water,1,
fl oz product per 100 gallons,1,
fl oz product per 50 gallons,1,
fl oz per 2000 lbs of tubers,1,
lb product/gal,1,
gallon solution per ton of potatoes,1,
g per gallon water,1,
grams a.i./100 gallons water,1,
"oz per 1,980 lbs pallet",1,
fl oz per 100 lb seed tubers,1,
Ready-to-use spray until wet,1,
lb product/100 gallons,1,
oz/cwt,1,
fluid oz per 1000 square feet,1,
gallons per 5-15 gallons of water (7.4%-19.4% v/v dilution),1,
quarts per 10 gallons of water (2.9%-5.6% v/v dilution),1,
pt/acre (in a minimum of 5 gals water),1,
pt/100 gal water (dilute) or pt/acre (concentrate),1,
pounds of KOLOSPRAY per acre,1,
fl oz per 100 gal of water,1,
Grams A.I./100 lbs seed,1,
fl oz/100 gallon,1,
fl oz/100 lbs of seed,1,
"oz per shipping container (48,400 lbs)",1,
Tbsp per mound,1,
lbs per 100 gals. of water,1,
"fluid oz per 1,000 sq ft",1,
fl oz/acre broadcast,1,
gallons product per 400-800 gallons of water per acre,1,
lbs a.i. per 1000 sq ft,1,
seconds per sq ft,1,
gallons product per 100 gallons of water per acre in 50-200 gallons of solution,1,
4 gallons oil plus 8-12 pounds sulfur per acre,1,
5-8 gallons oil plus 8-20 pounds sulfur per acre,1,
Ib/100 gallons,1,
quarts per 1000 sq ft,1,
pints product/100 gallons of water,1,
fl oz/1000 linear row feet,1,
lbs per gallon water,1,
oz of product per 2 gallons of water,1,
packets per gallon of water,1,
pints per 100 square feet,1,
"oz per truck (26,400 lbs)",1,
ounce per 4 gallons,1,
grams/pot,1,
oz per 660 lbs large box,1,
g per 195 gal water,1,
fl. oz per 1000 sq ft,1,
g per 151 gal water,1,
"fl oz/1,500 sq ft",1,
g per 83.5 gal water,1,
g per 56 gal water,1,
gallons per 500 tons of potatoes,1,
"fl oz per 2,000 lb tubers",1,
lbs product per 100 gallons of water,1,
fl oz of solution per inch of trunk DBH,1,
fl oz/10 gal,1,
"fl oz per 1,000 row feet",1,
qt per 100 gals water,1,
gallons per ton of potatoes,1,
lbs/cu yd,1,
g per 28 gal apple wax,1,
oz per 100 gallons dilute spray,1,
g per 42 gal apple wax,1,
oz per 3.3 lbs package,1,
grams per 9-30 gallons water,1,
oz per 330 lbs large box,1,
g product/100 lbs seed,1,
oz per 110 lbs large box,1,
oz per 44 lbs box,1,
oz per 22 lbs box,1,
pounds product per acre per application,1,
gallons per 300-500 gallons of water,1,
g per gal water,1,
g per 2000 lb tubers,1,
g per 97.5 gal apple wax,1,
g per 75.5 gal apple wax,1,
gallons per 200-300 gallons of water,1,
% v/v in 60-200 gallons of water per acre,1,
qt per 0.6 acre,1,